,Title,Price,Rating,Availability,Category
0,A Light in the Attic,Â£51.77,Three,In stock,Poetry
1,Tipping the Velvet,Â£53.74,One,In stock,Historical Fiction
2,Soumission,Â£50.10,One,In stock,Fiction
3,Sharp Objects,Â£47.82,Four,In stock,Mystery
4,Sapiens: A Brief History of Humankind,Â£54.23,Five,In stock,History
5,The Requiem Red,Â£22.65,One,In stock,Young Adult
6,The Dirty Little Secrets of Getting Your Dream Job,Â£33.34,Four,In stock,Business
7,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",Â£17.93,Three,In stock,Default
8,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Â£22.60,Four,In stock,Default
9,The Black Maria,Â£52.15,One,In stock,Poetry
10,"Starving Hearts (Triangular Trade Trilogy, #1)",Â£13.99,Two,In stock,Default
11,Shakespeare's Sonnets,Â£20.66,Four,In stock,Poetry
12,Set Me Free,Â£17.46,Five,In stock,Young Adult
13,Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),Â£52.29,Five,In stock,Sequential Art
14,Rip it Up and Start Again,Â£35.02,Five,In stock,Music
15,"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",Â£57.25,Three,In stock,Music
16,Olio,Â£23.88,One,In stock,Poetry
17,Mesaerion: The Best Science Fiction Stories 1800-1849,Â£37.59,One,In stock,Science Fiction
18,Libertarianism for Beginners,Â£51.33,Two,In stock,Politics
19,It's Only the Himalayas,Â£45.17,Two,In stock,Travel
20,In Her Wake,Â£12.84,One,In stock,Thriller
21,How Music Works,Â£37.32,Two,In stock,Music
22,"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",Â£30.52,Three,In stock,Food and Drink
23,Chase Me (Paris Nights #2),Â£25.27,Five,In stock,Romance
24,Black Dust,Â£34.53,Five,In stock,Romance
25,Birdsong: A Story in Pictures,Â£54.64,Three,In stock,Childrens
26,America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,Â£22.50,Three,In stock,Default
27,Aladdin and His Wonderful Lamp,Â£53.13,Three,In stock,Default
28,Worlds Elsewhere: Journeys Around Shakespeareâs Globe,Â£40.30,Five,In stock,Nonfiction
29,Wall and Piece,Â£44.18,Four,In stock,Art
30,The Four Agreements: A Practical Guide to Personal Freedom,Â£17.66,Five,In stock,Spirituality
31,The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,Â£31.05,Three,In stock,Nonfiction
32,The Elephant Tree,Â£23.82,Five,In stock,Thriller
33,The Bear and the Piano,Â£36.89,One,In stock,Childrens
34,Sophie's World,Â£15.94,Five,In stock,Philosophy
35,Penny Maybe,Â£33.29,Three,In stock,Default
36,Maude (1883-1993):She Grew Up with the country,Â£18.02,Two,In stock,Default
37,"In a Dark, Dark Wood",Â£19.63,One,In stock,Mystery
38,Behind Closed Doors,Â£52.22,Four,In stock,Thriller
39,You can't bury them all: Poems,Â£33.63,Two,In stock,Poetry
40,Slow States of Collapse: Poems,Â£57.31,Three,In stock,Poetry
41,Reasons to Stay Alive,Â£26.41,Two,In stock,Nonfiction
42,Private Paris (Private #10),Â£47.61,Five,In stock,Fiction
43,#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,Â£23.11,Five,In stock,Nonfiction
44,Without Borders (Wanderlove #1),Â£45.07,Two,In stock,New Adult
45,When We Collided,Â£31.77,One,In stock,Contemporary
46,"We Love You, Charlie Freeman",Â£50.27,Five,In stock,Fiction
47,Untitled Collection: Sabbath Poems 2014,Â£14.27,Four,In stock,Poetry
48,"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness",Â£44.18,Four,In stock,Nonfiction
49,Unicorn Tracks,Â£18.78,Three,In stock,Fantasy
50,"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",Â£25.52,One,In stock,History
51,Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2),Â£16.28,One,In stock,Sequential Art
52,Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity,Â£31.12,Three,In stock,Nonfiction
53,This One Summer,Â£19.49,Four,In stock,Sequential Art
54,Thirst,Â£17.27,Five,In stock,Fiction
55,The Torch Is Passed: A Harding Family Story,Â£19.09,One,In stock,Add a comment
56,The Secret of Dreadwillow Carse,Â£56.13,One,In stock,Childrens
57,"The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!",Â£56.41,One,In stock,Food and Drink
58,The Past Never Ends,Â£56.50,Four,In stock,Mystery
59,The Natural History of Us (The Fine Art of Pretending #2),Â£45.22,Three,In stock,Young Adult
60,The Nameless City (The Nameless City #1),Â£38.16,Four,In stock,Sequential Art
61,The Murder That Never Was (Forensic Instincts #5),Â£54.11,Three,In stock,Fiction
62,The Most Perfect Thing: Inside (and Outside) a Bird's Egg,Â£42.96,Four,In stock,Science
63,"The Mindfulness and Acceptance Workbook for Anxiety: A Guide to Breaking Free from Anxiety, Phobias, and Worry Using Acceptance and Commitment Therapy",Â£23.89,Four,In stock,Add a comment
64,The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,Â£16.77,Three,In stock,Nonfiction
65,"The Inefficiency Assassin: Time Management Tactics for Working Smarter, Not Longer",Â£20.59,Five,In stock,Default
66,The Gutsy Girl: Escapades for Your Life of Epic Adventure,Â£37.13,One,In stock,Nonfiction
67,The Electric Pencil: Drawings from Inside State Hospital No. 3,Â£56.06,One,In stock,Nonfiction
68,The Death of Humanity: and the Case for Life,Â£58.11,Four,In stock,Philosophy
69,"The Bulletproof Diet: Lose up to a Pound a Day, Reclaim Energy and Focus, Upgrade Your Life",Â£49.05,Three,In stock,Health
70,The Art Forger,Â£40.76,Three,In stock,Add a comment
71,The Age of Genius: The Seventeenth Century and the Birth of the Modern Mind,Â£19.73,One,In stock,History
72,The Activist's Tao Te Ching: Ancient Advice for a Modern Revolution,Â£32.24,Five,In stock,Spirituality
73,Spark Joy: An Illustrated Master Class on the Art of Organizing and Tidying Up,Â£41.83,Four,In stock,Nonfiction
74,Soul Reader,Â£39.58,Two,In stock,Default
75,Security,Â£39.25,Two,In stock,Horror
76,"Saga, Volume 6 (Saga (Collected Editions) #6)",Â£25.02,Three,In stock,Fantasy
77,"Saga, Volume 5 (Saga (Collected Editions) #5)",Â£51.04,Two,In stock,Sequential Art
78,Reskilling America: Learning to Labor in the Twenty-First Century,Â£19.83,Two,In stock,Nonfiction
